Processing method:,calibration_iter4.pmx,Sample amount:,0.00
Manually modified:,None
RT [min],Signal,Type,Area,Amount [ppm],Conc. [ppm],Name
1.199,TCD1A,VV  ,13.65878,478.413,478.413,hydrogen

Sample name:,sweep_hydrogen
Operator:,SYSTEM (SYSTEM),Data file:,sweep_hydrogen001-2024-04-29 15-40-12-04-00-r099.dx
Instrument:,Angie C.,Injection date:,2024-04-29 15:40:25-04:00
Inj. volume:,0.000 ,Location:,
Acq. method:,calibration_method_iter7.amx,Type:,Sample
Processing method:,calibration_iter4.pmx,Sample amount:,0.00
Manually modified:,None
RT [min],Signal,Type,Area,Amount [ppm],Conc. [ppm],Name
1.198,TCD1A,BV  ,13.66736,478.725,478.725,hydrogen

Sample name:,sweep_hydrogen
Operator:,SYSTEM (SYSTEM),Data file:,sweep_hydrogen001-2024-04-29 15-43-08-04-00-r100.dx
Instrument:,Angie C.,Injection date:,2024-04-29 15:43:21-04:00
Inj. volume:,0.000 ,Location:,
Acq. method:,calibration_method_iter7.amx,Type:,Sample
Processing method:,calibration_iter4.pmx,Sample amount:,0.00
Manually modified:,None
RT [min],Signal,Type,Area,Amount [ppm],Conc. [ppm],Name
1.195,TCD1A,VV  ,13.76365,482.219,482.219,hydrogen

Sample name:,sweep_hydrogen
Operator:,SYSTEM (SYSTEM),Data file:,sweep_hydrogen001-2024-04-29 15-46-00-04-00-r101.dx
Instrument:,Angie C.,Injection date:,2024-04-29 15:46:15-04:00
Inj. volume:,0.000 ,Location:,
Acq. method:,calibration_method_iter7.amx,Type:,Sample
Processing method:,calibration_iter4.pmx,Sample amount:,0.00
Manually modified:,None
RT [min],Signal,Type,Area,Amount [ppm],Conc. [ppm],Name
1.197,TCD1A,BV  ,13.59271,476.016,476.016,hydrogen

Sample name:,sweep_hydrogen
Operator:,SYSTEM (SYSTEM),Data file:,sweep_hydrogen001-2024-04-29 15-48-57-04-00-r102.dx
Instrument:,Angie C.,Injection date:,2024-04-29 15:49:10-04:00
Inj. volume:,0.000 ,Location:,
Acq. method:,calibration_method_iter7.amx,Type:,Sample
Processing method:,calibration_iter4.pmx,Sample amount:,0.00
Manually modified:,None
RT [min],Signal,Type,Area,Amount [ppm],Conc. [ppm],Name
1.193,TCD1A,BV  ,13.30449,465.556,465.556,hydrogen

Sample name:,sweep_hydrogen
Operator:,SYSTEM (SYSTEM),Data file:,sweep_hydrogen001-2024-04-29 15-51-50-04-00-r103.dx
Instrument:,Angie C.,Injection date:,2024-04-29 15:52:05-04:00
Inj. volume:,0.000 ,Location:,
Acq. method:,calibration_method_iter7.amx,Type:,Sample
Processing method:,calibration_iter4.pmx,Sample amount:,0.00
Manually modified:,None
RT [min],Signal,Type,Area,Amount [ppm],Conc. [ppm],Name
1.196,TCD1A,VV  ,13.41805,469.677,469.677,hydrogen

Sample name:,sweep_hydrogen
Operator:,SYSTEM (SYSTEM),Data file:,sweep_hydrogen001-2024-04-29 15-54-45-04-00-r104.dx
Instrument:,Angie C.,Injection date:,2024-04-29 15:54:59-04:00
Inj. volume:,0.000 ,Location:,
Acq. method:,calibration_method_iter7.amx,Type:,Sample
Processing method:,calibration_iter4.pmx,Sample amount:,0.00
Manually modified:,None
RT [min],Signal,Type,Area,Amount [ppm],Conc. [ppm],Name
1.196,TCD1A,BV  ,13.11071,458.524,458.524,hydrogen

Sample name:,sweep_hydrogen
Operator:,SYSTEM (SYSTEM),Data file:,sweep_hydrogen001-2024-04-29 15-57-39-04-00-r105.dx
Instrument:,Angie C.,Injection date:,2024-04-29 15:57:54-04:00
Inj. volume:,0.000 ,Location:,
Acq. method:,calibration_method_iter7.amx,Type:,Sample
Processing method:,calibration_iter4.pmx,Sample amount:,0.00
Manually modified:,None
RT [min],Signal,Type,Area,Amount [ppm],Conc. [ppm],Name
1.196,TCD1A,BV  ,13.08496,457.589,457.589,hydrogen

Sample name:,sweep_hydrogen
Operator:,SYSTEM (SYSTEM),Data file:,sweep_hydrogen001-2024-04-29 16-00-35-04-00-r106.dx
Instrument:,Angie C.,Injection date:,2024-04-29 16:00:49-04:00
Inj. volume:,0.000 ,Location:,
Acq. method:,calibration_method_iter7.amx,Type:,Sample
Processing method:,calibration_iter4.pmx,Sample amount:,0.00
Manually modified:,None
RT [min],Signal,Type,Area,Amount [ppm],Conc. [ppm],Name
1.194,TCD1A,VV  ,12.71372,444.117,444.117,hydrogen

Sample name:,sweep_hydrogen
Operator:,SYSTEM (SYSTEM),Data file:,sweep_hydrogen001-2024-04-29 16-03-28-04-00-r107.dx
Instrument:,Angie C.,Injection date:,2024-04-29 16:03:43-04:00
Inj. volume:,0.000 ,Location:,
Acq. method:,calibration_method_iter7.amx,Type:,Sample
Processing method:,calibration_iter4.pmx,Sample amount:,0.00
Manually modified:,None
RT [min],Signal,Type,Area,Amount [ppm],Conc. [ppm],Name
1.195,TCD1A,VV  ,12.04070,419.692,419.692,hydrogen

Sample name:,sweep_hydrogen
Operator:,SYSTEM (SYSTEM),Data file:,sweep_hydrogen001-2024-04-29 16-06-23-04-00-r108.dx
Instrument:,Angie C.,Injection date:,2024-04-29 16:06:37-04:00
Inj. volume:,0.000 ,Location:,
Acq. method:,calibration_method_iter7.amx,Type:,Sample
Processing method:,calibration_iter4.pmx,Sample amount:,0.00
Manually modified:,None
RT [min],Signal,Type,Area,Amount [ppm],Conc. [ppm],Name
1.196,TCD1A,VV  ,11.64326,405.269,405.269,hydrogen

Sample name:,sweep_hydrogen
Operator:,SYSTEM (SYSTEM),Data file:,sweep_hydrogen001-2024-04-29 16-09-17-04-00-r109.dx
Instrument:,Angie C.,Injection date:,2024-04-29 16:09:30-04:00
Inj. volume:,0.000 ,Location:,
Acq. method:,calibration_method_iter7.amx,Type:,Sample
Processing method:,calibration_iter4.pmx,Sample amount:,0.00
Manually modified:,None
RT [min],Signal,Type,Area,Amount [ppm],Conc. [ppm],Name
1.195,TCD1A,BV  ,11.23240,390.359,390.359,hydrogen

Sample name:,sweep_hydrogen
Operator:,SYSTEM (SYSTEM),Data file:,sweep_hydrogen001-2024-04-29 16-12-11-04-00-r110.dx
Instrument:,Angie C.,Injection date:,2024-04-29 16:12:24-04:00
Inj. volume:,0.000 ,Location:,
Acq. method:,calibration_method_iter7.amx,Type:,Sample
Processing method:,calibration_iter4.pmx,Sample amount:,0.00
Manually modified:,None
RT [min],Signal,Type,Area,Amount [ppm],Conc. [ppm],Name
1.193,TCD1A,VV  ,10.28925,356.131,356.131,hydrogen

Sample name:,sweep_hydrogen
Operator:,SYSTEM (SYSTEM),Data file:,sweep_hydrogen001-2024-04-29 16-15-04-04-00-r111.dx
Instrument:,Angie C.,Injection date:,2024-04-29 16:15:19-04:00
Inj. volume:,0.000 ,Location:,
Acq. method:,calibration_method_iter7.amx,Type:,Sample
Processing method:,calibration_iter4.pmx,Sample amount:,0.00
Manually modified:,None
RT [min],Signal,Type,Area,Amount [ppm],Conc. [ppm],Name
1.196,TCD1A,BV  ,10.52779,364.788,364.788,hydrogen

Sample name:,sweep_hydrogen
Operator:,SYSTEM (SYSTEM),Data file:,sweep_hydrogen001-2024-04-29 16-18-00-04-00-r112.dx
Instrument:,Angie C.,Injection date:,2024-04-29 16:18:13-04:00
Inj. volume:,0.000 ,Location:,
Acq. method:,calibration_method_iter7.amx,Type:,Sample
Processing method:,calibration_iter4.pmx,Sample amount:,0.00
Manually modified:,None
RT [min],Signal,Type,Area,Amount [ppm],Conc. [ppm],Name
1.195,TCD1A,VV  ,9.55962,329.652,329.652,hydrogen

Sample name:,sweep_hydrogen
Operator:,SYSTEM (SYSTEM),Data file:,sweep_hydrogen001-2024-04-29 16-20-53-04-00-r113.dx
Instrument:,Angie C.,Injection date:,2024-04-29 16:21:09-04:00
Inj. volume:,0.000 ,Location:,
Acq. method:,calibration_method_iter7.amx,Type:,Sample
Processing method:,calibration_iter4.pmx,Sample amount:,0.00
Manually modified:,None
RT [min],Signal,Type,Area,Amount [ppm],Conc. [ppm],Name
1.197,TCD1A,BV  ,9.24215,318.131,318.131,hydrogen

Sample name:,sweep_hydrogen
Operator:,SYSTEM (SYSTEM),Data file:,sweep_hydrogen001-2024-04-29 16-23-50-04-00-r114.dx
Instrument:,Angie C.,Injection date:,2024-04-29 16:24:03-04:00
Inj. volume:,0.000 ,Location:,
Acq. method:,calibration_method_iter7.amx,Type:,Sample
Processing method:,calibration_iter4.pmx,Sample amount:,0.00
Manually modified:,None
RT [min],Signal,Type,Area,Amount [ppm],Conc. [ppm],Name
1.196,TCD1A,VV  ,8.78681,301.606,301.606,hydrogen

Sample name:,sweep_hydrogen
Operator:,SYSTEM (SYSTEM),Data file:,sweep_hydrogen001-2024-04-29 16-26-45-04-00-r115.dx
Instrument:,Angie C.,Injection date:,2024-04-29 16:26:59-04:00
Inj. volume:,0.000 ,Location:,
Acq. method:,calibration_method_iter7.amx,Type:,Sample
Processing method:,calibration_iter4.pmx,Sample amount:,0.00
Manually modified:,None
RT [min],Signal,Type,Area,Amount [ppm],Conc. [ppm],Name
1.198,TCD1A,VV  ,8.60718,295.088,295.088,hydrogen

Sample name:,sweep_hydrogen
Operator:,SYSTEM (SYSTEM),Data file:,sweep_hydrogen001-2024-04-29 16-29-42-04-00-r116.dx
Instrument:,Angie C.,Injection date:,2024-04-29 16:29:55-04:00
Inj. volume:,0.000 ,Location:,
Acq. method:,calibration_method_iter7.amx,Type:,Sample
Processing method:,calibration_iter4.pmx,Sample amount:,0.00
Manually modified:,None
RT [min],Signal,Type,Area,Amount [ppm],Conc. [ppm],Name
1.198,TCD1A,VV  ,8.09509,276.503,276.503,hydrogen

Sample name:,sweep_hydrogen
Operator:,SYSTEM (SYSTEM),Data file:,sweep_hydrogen001-2024-04-29 16-32-38-04-00-r117.dx
Instrument:,Angie C.,Injection date:,2024-04-29 16:32:51-04:00
Inj. volume:,0.000 ,Location:,
Acq. method:,calibration_method_iter7.amx,Type:,Sample
Processing method:,calibration_iter4.pmx,Sample amount:,0.00
Manually modified:,None
RT [min],Signal,Type,Area,Amount [ppm],Conc. [ppm],Name
1.197,TCD1A,VV  ,7.50396,255.051,255.051,hydrogen

Sample name:,sweep_hydrogen
Operator:,SYSTEM (SYSTEM),Data file:,sweep_hydrogen001-2024-04-29 16-35-32-04-00-r118.dx
Instrument:,Angie C.,Injection date:,2024-04-29 16:35:47-04:00
Inj. volume:,0.000 ,Location:,
Acq. method:,calibration_method_iter7.amx,Type:,Sample
Processing method:,calibration_iter4.pmx,Sample amount:,0.00
Manually modified:,None
RT [min],Signal,Type,Area,Amount [ppm],Conc. [ppm],Name
1.195,TCD1A,VV  ,7.42196,252.075,252.075,hydrogen

Sample name:,sweep_hydrogen
Operator:,SYSTEM (SYSTEM),Data file:,sweep_hydrogen001-2024-04-29 16-38-27-04-00-r119.dx
Instrument:,Angie C.,Injection date:,2024-04-29 16:38:43-04:00
Inj. volume:,0.000 ,Location:,
Acq. method:,calibration_method_iter7.amx,Type:,Sample
Processing method:,calibration_iter4.pmx,Sample amount:,0.00
Manually modified:,None
RT [min],Signal,Type,Area,Amount [ppm],Conc. [ppm],Name
1.198,TCD1A,VV  ,7.41209,251.717,251.717,hydrogen

Sample name:,sweep_hydrogen
Operator:,SYSTEM (SYSTEM),Data file:,sweep_hydrogen001-2024-04-29 16-41-24-04-00-r120.dx
Instrument:,Angie C.,Injection date:,2024-04-29 16:41:40-04:00
Inj. volume:,0.000 ,Location:,
Acq. method:,calibration_method_iter7.amx,Type:,Sample
Processing method:,calibration_iter4.pmx,Sample amount:,0.00
Manually modified:,None
RT [min],Signal,Type,Area,Amount [ppm],Conc. [ppm],Name
1.200,TCD1A,VV  ,6.79267,229.238,229.238,hydrogen

Sample name:,sweep_hydrogen
Operator:,SYSTEM (SYSTEM),Data file:,sweep_hydrogen001-2024-04-29 16-44-22-04-00-r121.dx
Instrument:,Angie C.,Injection date:,2024-04-29 16:44:36-04:00
Inj. volume:,0.000 ,Location:,
Acq. method:,calibration_method_iter7.amx,Type:,Sample
Processing method:,calibration_iter4.pmx,Sample amount:,0.00
Manually modified:,None
RT [min],Signal,Type,Area,Amount [ppm],Conc. [ppm],Name
1.196,TCD1A,VB  ,6.48145,217.943,217.943,hydrogen

Sample name:,sweep_hydrogen
Operator:,SYSTEM (SYSTEM),Data file:,sweep_hydrogen001-2024-04-29 16-47-15-04-00-r122.dx
Instrument:,Angie C.,Injection date:,2024-04-29 16:47:30-04:00
Inj. volume:,0.000 ,Location:,
Acq. method:,calibration_method_iter7.amx,Type:,Sample
Processing method:,calibration_iter4.pmx,Sample amount:,0.00
Manually modified:,None
RT [min],Signal,Type,Area,Amount [ppm],Conc. [ppm],Name
1.196,TCD1A,BV  ,6.09099,203.774,203.774,hydrogen

Sample name:,sweep_hydrogen
Operator:,SYSTEM (SYSTEM),Data file:,sweep_hydrogen001-2024-04-29 16-50-12-04-00-r123.dx
Instrument:,Angie C.,Injection date:,2024-04-29 16:50:24-04:00
Inj. volume:,0.000 ,Location:,
Acq. method:,calibration_method_iter7.amx,Type:,Sample
Processing method:,calibration_iter4.pmx,Sample amount:,0.00
Manually modified:,None
RT [min],Signal,Type,Area,Amount [ppm],Conc. [ppm],Name
1.195,TCD1A,VV  ,5.99833,200.411,200.411,hydrogen

Sample name:,sweep_hydrogen
Operator:,SYSTEM (SYSTEM),Data file:,sweep_hydrogen001-2024-04-29 16-53-05-04-00-r124.dx
Instrument:,Angie C.,Injection date:,2024-04-29 16:53:18-04:00
Inj. volume:,0.000 ,Location:,
Acq. method:,calibration_method_iter7.amx,Type:,Sample
Processing method:,calibration_iter4.pmx,Sample amount:,0.00
Manually modified:,None
RT [min],Signal,Type,Area,Amount [ppm],Conc. [ppm],Name
1.197,TCD1A,VV  ,5.59352,185.720,185.720,hydrogen

Sample name:,sweep_hydrogen
Operator:,SYSTEM (SYSTEM),Data file:,sweep_hydrogen001-2024-04-29 16-56-01-04-00-r125.dx
Instrument:,Angie C.,Injection date:,2024-04-29 16:56:16-04:00
Inj. volume:,0.000 ,Location:,
Acq. method:,calibration_method_iter7.amx,Type:,Sample
Processing method:,calibration_iter4.pmx,Sample amount:,0.00
Manually modified:,None
RT [min],Signal,Type,Area,Amount [ppm],Conc. [ppm],Name
1.199,TCD1A,BB  ,5.59685,185.841,185.841,hydrogen

Sample name:,sweep_hydrogen
Operator:,SYSTEM (SYSTEM),Data file:,sweep_hydrogen001-2024-04-29 16-58-56-04-00-r126.dx
Instrument:,Angie C.,Injection date:,2024-04-29 16:59:11-04:00
Inj. volume:,0.000 ,Location:,
Acq. method:,calibration_method_iter7.amx,Type:,Sample
Processing method:,calibration_iter4.pmx,Sample amount:,0.00
Manually modified:,None
RT [min],Signal,Type,Area,Amount [ppm],Conc. [ppm],Name
1.197,TCD1A,BV  ,5.30020,175.075,175.075,hydrogen

Sample name:,sweep_hydrogen
Operator:,SYSTEM (SYSTEM),Data file:,sweep_hydrogen001-2024-04-29 17-01-53-04-00-r127.dx
Instrument:,Angie C.,Injection date:,2024-04-29 17:02:06-04:00
Inj. volume:,0.000 ,Location:,
Acq. method:,calibration_method_iter7.amx,Type:,Sample
Processing method:,calibration_iter4.pmx,Sample amount:,0.00
Manually modified:,None
RT [min],Signal,Type,Area,Amount [ppm],Conc. [ppm],Name
1.199,TCD1A,BV  ,5.02367,165.040,165.040,hydrogen

Sample name:,sweep_hydrogen
Operator:,SYSTEM (SYSTEM),Data file:,sweep_hydrogen001-2024-04-29 17-04-49-04-00-r128.dx
Instrument:,Angie C.,Injection date:,2024-04-29 17:05:03-04:00
Inj. volume:,0.000 ,Location:,
Acq. method:,calibration_method_iter7.amx,Type:,Sample
Processing method:,calibration_iter4.pmx,Sample amount:,0.00
Manually modified:,None
RT [min],Signal,Type,Area,Amount [ppm],Conc. [ppm],Name
1.196,TCD1A,VV  ,5.08516,167.271,167.271,hydrogen

Sample name:,sweep_hydrogen
Operator:,SYSTEM (SYSTEM),Data file:,sweep_hydrogen001-2024-04-29 17-07-44-04-00-r129.dx
Instrument:,Angie C.,Injection date:,2024-04-29 17:07:59-04:00
Inj. volume:,0.000 ,Location:,
Acq. method:,calibration_method_iter7.amx,Type:,Sample
Processing method:,calibration_iter4.pmx,Sample amount:,0.00
Manually modified:,None
RT [min],Signal,Type,Area,Amount [ppm],Conc. [ppm],Name
1.198,TCD1A,VB  ,4.71883,153.977,153.977,hydrogen

Sample name:,sweep_hydrogen
Operator:,SYSTEM (SYSTEM),Data file:,sweep_hydrogen001-2024-04-29 17-10-40-04-00-r130.dx
Instrument:,Angie C.,Injection date:,2024-04-29 17:10:54-04:00
Inj. volume:,0.000 ,Location:,
Acq. method:,calibration_method_iter7.amx,Type:,Sample
Processing method:,calibration_iter4.pmx,Sample amount:,0.00
Manually modified:,None
RT [min],Signal,Type,Area,Amount [ppm],Conc. [ppm],Name
1.196,TCD1A,VV  ,4.67057,152.226,152.226,hydrogen

Sample name:,sweep_hydrogen
Operator:,SYSTEM (SYSTEM),Data file:,sweep_hydrogen001-2024-04-29 17-13-35-04-00-r131.dx
Instrument:,Angie C.,Injection date:,2024-04-29 17:13:51-04:00
Inj. volume:,0.000 ,Location:,
Acq. method:,calibration_method_iter7.amx,Type:,Sample
Processing method:,calibration_iter4.pmx,Sample amount:,0.00
Manually modified:,None
RT [min],Signal,Type,Area,Amount [ppm],Conc. [ppm],Name
1.197,TCD1A,BV  ,4.31925,139.476,139.476,hydrogen

Sample name:,sweep_hydrogen
Operator:,SYSTEM (SYSTEM),Data file:,sweep_hydrogen001-2024-04-29 17-16-33-04-00-r132.dx
Instrument:,Angie C.,Injection date:,2024-04-29 17:16:46-04:00
Inj. volume:,0.000 ,Location:,
Acq. method:,calibration_method_iter7.amx,Type:,Sample
Processing method:,calibration_iter4.pmx,Sample amount:,0.00
Manually modified:,None
RT [min],Signal,Type,Area,Amount [ppm],Conc. [ppm],Name
1.196,TCD1A,VV  ,4.22800,136.164,136.164,hydrogen

Sample name:,sweep_hydrogen
Operator:,SYSTEM (SYSTEM),Data file:,sweep_hydrogen001-2024-04-29 17-19-27-04-00-r133.dx
Instrument:,Angie C.,Injection date:,2024-04-29 17:19:41-04:00
Inj. volume:,0.000 ,Location:,
Acq. method:,calibration_method_iter7.amx,Type:,Sample
Processing method:,calibration_iter4.pmx,Sample amount:,0.00
Manually modified:,None
RT [min],Signal,Type,Area,Amount [ppm],Conc. [ppm],Name
1.196,TCD1A,VV  ,3.95653,126.312,126.312,hydrogen

Sample name:,sweep_hydrogen
Operator:,SYSTEM (SYSTEM),Data file:,sweep_hydrogen001-2024-04-29 17-22-23-04-00-r134.dx
Instrument:,Angie C.,Injection date:,2024-04-29 17:22:36-04:00
Inj. volume:,0.000 ,Location:,
Acq. method:,calibration_method_iter7.amx,Type:,Sample
Processing method:,calibration_iter4.pmx,Sample amount:,0.00
Manually modified:,None
RT [min],Signal,Type,Area,Amount [ppm],Conc. [ppm],Name
1.197,TCD1A,VV  ,3.79133,120.318,120.318,hydrogen

Sample name:,sweep_hydrogen
Operator:,SYSTEM (SYSTEM),Data file:,sweep_hydrogen001-2024-04-29 17-25-17-04-00-r135.dx
Instrument:,Angie C.,Injection date:,2024-04-29 17:25:32-04:00
Inj. volume:,0.000 ,Location:,
Acq. method:,calibration_method_iter7.amx,Type:,Sample
Processing method:,calibration_iter4.pmx,Sample amount:,0.00
Manually modified:,None
RT [min],Signal,Type,Area,Amount [ppm],Conc. [ppm],Name
1.196,TCD1A,VV  ,3.90917,124.594,124.594,hydrogen

Sample name:,sweep_hydrogen
Operator:,SYSTEM (SYSTEM),Data file:,sweep_hydrogen001-2024-04-29 17-28-13-04-00-r136.dx
Instrument:,Angie C.,Injection date:,2024-04-29 17:28:28-04:00
Inj. volume:,0.000 ,Location:,
Acq. method:,calibration_method_iter7.amx,Type:,Sample
Processing method:,calibration_iter4.pmx,Sample amount:,0.00
Manually modified:,None
RT [min],Signal,Type,Area,Amount [ppm],Conc. [ppm],Name
1.194,TCD1A,VV  ,3.60648,113.609,113.609,hydrogen

Sample name:,sweep_hydrogen
Operator:,SYSTEM (SYSTEM),Data file:,sweep_hydrogen001-2024-04-29 17-31-08-04-00-r137.dx
Instrument:,Angie C.,Injection date:,2024-04-29 17:31:22-04:00
Inj. volume:,0.000 ,Location:,
Acq. method:,calibration_method_iter7.amx,Type:,Sample
Processing method:,calibration_iter4.pmx,Sample amount:,0.00
Manually modified:,None
RT [min],Signal,Type,Area,Amount [ppm],Conc. [ppm],Name
1.194,TCD1A,VV  ,3.43533,107.398,107.398,hydrogen

Sample name:,sweep_hydrogen
Operator:,SYSTEM (SYSTEM),Data file:,sweep_hydrogen001-2024-04-29 17-34-02-04-00-r138.dx
Instrument:,Angie C.,Injection date:,2024-04-29 17:34:16-04:00
Inj. volume:,0.000 ,Location:,
Acq. method:,calibration_method_iter7.amx,Type:,Sample
Processing method:,calibration_iter4.pmx,Sample amount:,0.00
Manually modified:,None
RT [min],Signal,Type,Area,Amount [ppm],Conc. [ppm],Name
1.196,TCD1A,BV  ,3.38625,105.617,105.617,hydrogen

Sample name:,sweep_hydrogen
Operator:,SYSTEM (SYSTEM),Data file:,sweep_hydrogen001-2024-04-29 17-36-58-04-00-r139.dx
Instrument:,Angie C.,Injection date:,2024-04-29 17:37:12-04:00
Inj. volume:,0.000 ,Location:,
Acq. method:,calibration_method_iter7.amx,Type:,Sample
Processing method:,calibration_iter4.pmx,Sample amount:,0.00
Manually modified:,None
RT [min],Signal,Type,Area,Amount [ppm],Conc. [ppm],Name
1.196,TCD1A,BB  ,3.19382,98.634,98.634,hydrogen

Sample name:,sweep_hydrogen
Operator:,SYSTEM (SYSTEM),Data file:,sweep_hydrogen001-2024-04-29 17-39-54-04-00-r140.dx
Instrument:,Angie C.,Injection date:,2024-04-29 17:40:07-04:00
Inj. volume:,0.000 ,Location:,
Acq. method:,calibration_method_iter7.amx,Type:,Sample
Processing method:,calibration_iter4.pmx,Sample amount:,0.00
Manually modified:,None
RT [min],Signal,Type,Area,Amount [ppm],Conc. [ppm],Name
1.196,TCD1A,VB  ,3.25644,100.906,100.906,hydrogen

Sample name:,sweep_hydrogen
Operator:,SYSTEM (SYSTEM),Data file:,sweep_hydrogen001-2024-04-29 17-42-48-04-00-r141.dx
Instrument:,Angie C.,Injection date:,2024-04-29 17:43:03-04:00
Inj. volume:,0.000 ,Location:,
Acq. method:,calibration_method_iter7.amx,Type:,Sample
Processing method:,calibration_iter4.pmx,Sample amount:,0.00
